epoch,train_loss,train_recon_loss,train_kl_loss,valid_loss,valid_recon_loss,valid_kl_loss,l2_loss
0,1354.53125,1351.8914794921875,231.6551971435547,,,,3.3211750984191895
1,1330.895263671875,1327.5860595703125,88.79891204833984,,,,3.3580737113952637
2,1312.5638427734375,1307.353271484375,79.16342163085938,,,,3.4494528770446777
3,1297.428955078125,1289.973388671875,81.26949310302734,,,,3.5660295486450195
4,1285.00830078125,1277.3388671875,64.84886932373047,,,,3.6722302436828613
5,1267.1378173828125,1259.3446044921875,53.10511016845703,,,,3.747077465057373
6,1270.9910888671875,1261.52490234375,54.34254837036133,,,,3.8395118713378906
7,1265.64501953125,1254.6297607421875,54.83738708496094,,,,3.9337546825408936
8,1268.8184814453125,1256.78515625,52.58641815185547,,,,4.043934345245361
9,1261.208251953125,1248.4847412109375,49.49459457397461,,,,4.109463214874268
10,1264.959716796875,1251.208740234375,48.25339126586914,,,,4.156251907348633
11,1269.5889892578125,1255.3651123046875,45.27397918701172,,,,4.213603496551514
12,1274.35986328125,1258.2911376953125,47.14980697631836,,,,4.280981063842773
13,1261.61376953125,1245.646728515625,42.984169006347656,,,,4.32570219039917
14,1258.364501953125,1241.6907958984375,41.599178314208984,,,,4.393726825714111
15,1256.9853515625,1239.857421875,39.7650032043457,,,,4.433252334594727
16,1258.8958740234375,1240.315185546875,40.58192443847656,,,,4.466146945953369
17,1256.8941650390625,1238.17822265625,38.26228332519531,,,,4.495338439941406
18,1262.7105712890625,1243.9566650390625,36.03245162963867,,,,4.538841724395752
19,1261.9254150390625,1242.1868896484375,35.89295196533203,,,,4.572190761566162
20,1261.41943359375,1242.625,32.10111618041992,,,,4.605432987213135
21,1255.614990234375,1235.400634765625,32.9656982421875,,,,4.63989782333374
22,1262.087890625,1241.560302734375,31.83553695678711,,,,4.674882411956787
23,1261.805419921875,1240.9825439453125,30.729291915893555,,,,4.711818695068359
24,1266.607421875,1245.1949462890625,30.239564895629883,,,,4.727061748504639
25,1265.07421875,1244.5777587890625,27.403493881225586,,,,4.75575590133667
26,1265.37939453125,1242.7550048828125,29.343421936035156,,,,4.793325901031494
27,1272.9022216796875,1248.54541015625,30.62424087524414,,,,4.81132698059082
28,1269.3726806640625,1246.6202392578125,27.11368179321289,,,,4.8222527503967285
29,1271.091552734375,1247.3043212890625,27.393129348754883,,,,4.846324443817139
30,1264.397216796875,1238.89404296875,28.564510345458984,,,,4.871701240539551
31,1264.005859375,1237.55224609375,28.706222534179688,,,,4.869410037994385
32,1258.9986572265625,1234.30126953125,25.537494659423828,,,,4.857565879821777
33,1263.4171142578125,1238.7769775390625,24.56247329711914,,,,4.870250701904297
34,1272.6702880859375,1247.4544677734375,24.357746124267578,,,,4.846701145172119
35,1260.6478271484375,1236.18798828125,22.72523307800293,,,,4.828939437866211
36,1261.322265625,1235.201171875,23.790164947509766,,,,4.830371379852295
37,1264.4410400390625,1238.170654296875,23.193750381469727,,,,4.822824954986572
38,1263.301513671875,1236.1539306640625,23.37141990661621,,,,4.824556350708008
39,1267.886962890625,1240.4058837890625,22.991003036499023,,,,4.8393049240112305
40,1259.8116455078125,1232.0,22.980669021606445,,,,4.82390832901001
41,1263.3824462890625,1237.261962890625,21.29710578918457,,,,4.82188606262207
42,1265.453857421875,1238.516845703125,22.111703872680664,,,,4.822964668273926
43,1263.371826171875,1237.5740966796875,20.972890853881836,,,,4.827903747558594
44,1263.0679931640625,1236.1151123046875,22.13279914855957,,,,4.815634250640869
45,1269.299072265625,1242.4649658203125,22.019800186157227,,,,4.814089775085449
46,1264.278076171875,1237.61767578125,21.846464157104492,,,,4.810062885284424
47,1259.7362060546875,1234.702392578125,20.235206604003906,,,,4.790345191955566
48,1259.404296875,1234.8636474609375,19.753570556640625,,,,4.786520957946777
49,1270.559326171875,1245.8778076171875,19.886520385742188,,,,4.802298545837402
50,1258.890869140625,1233.202880859375,20.881053924560547,,,,4.807694911956787
51,1262.292724609375,1237.8187255859375,19.671037673950195,,,,4.792453765869141
52,1264.875,1240.981689453125,19.102645874023438,,,,4.797089099884033
53,1264.00732421875,1238.7926025390625,20.40884017944336,,,,4.809458255767822
54,1258.575927734375,1235.8094482421875,17.961809158325195,,,,4.798550605773926
55,1258.9796142578125,1235.217529296875,18.960168838500977,,,,4.80624532699585
56,1256.9610595703125,1232.413818359375,19.74317169189453,,,,4.800445079803467
57,1257.610107421875,1233.20263671875,19.61319923400879,,,,4.783045768737793
58,1257.9581298828125,1235.1041259765625,18.075674057006836,,,,4.777773857116699
59,1259.951904296875,1236.2279052734375,18.944120407104492,,,,4.781810283660889
60,1268.8477783203125,1245.4730224609375,18.594890594482422,,,,4.779375076293945
61,1260.40283203125,1235.9019775390625,19.7232608795166,,,,4.773372650146484
62,1256.315185546875,1230.941650390625,20.608844757080078,,,,4.75537109375
63,1257.0491943359375,1232.0921630859375,20.206031799316406,,,,4.741750240325928
64,1248.24609375,1224.4268798828125,19.082805633544922,,,,4.7286696434021
65,1270.37890625,1242.3612060546875,23.28714942932129,,,,4.728013038635254
66,1257.5267333984375,1233.9486083984375,18.857126235961914,,,,4.7191572189331055
67,1261.674560546875,1238.4136962890625,18.540674209594727,,,,4.720038890838623
68,1256.3475341796875,1233.29638671875,18.339550018310547,,,,4.705952167510986
69,1260.640869140625,1237.2537841796875,18.691797256469727,,,,4.6866302490234375
70,1253.1065673828125,1231.0767822265625,17.34860610961914,,,,4.67367696762085
71,1252.034912109375,1230.742919921875,16.624046325683594,,,,4.668118476867676
72,1251.4610595703125,1228.037109375,18.755870819091797,,,,4.665836811065674
73,1260.8643798828125,1237.90087890625,18.305757522583008,,,,4.647187232971191
74,1256.406982421875,1233.6690673828125,18.095916748046875,,,,4.633025169372559
75,1248.646240234375,1225.48193359375,18.541318893432617,,,,4.608055591583252
76,1246.417236328125,1224.484130859375,17.33588981628418,,,,4.588101387023926
77,1253.822021484375,1233.1947021484375,16.044057846069336,,,,4.588486194610596
78,1245.182373046875,1224.7940673828125,15.798828125,,,,4.591087341308594
79,1252.3218994140625,1230.8546142578125,16.876163482666016,,,,4.594637393951416
80,1259.466064453125,1238.0677490234375,16.799312591552734,,,,4.603662967681885
81,1246.079833984375,1224.232421875,17.24129295349121,,,,4.604120254516602
82,1241.6358642578125,1221.44384765625,15.591561317443848,,,,4.596169948577881
83,1252.08056640625,1231.515625,15.97354793548584,,,,4.58367919921875
84,1241.8658447265625,1218.84326171875,18.44571304321289,,,,4.569580078125
85,1248.54443359375,1226.0186767578125,17.95325469970703,,,,4.569762229919434
86,1250.81103515625,1228.23095703125,18.005327224731445,,,,4.577008247375488
87,1255.2686767578125,1234.6834716796875,16.013946533203125,,,,4.568807125091553
88,1258.76416015625,1237.736572265625,16.46445655822754,,,,4.556494235992432
89,1247.454345703125,1226.9267578125,15.980624198913574,,,,4.539773941040039
90,1248.8265380859375,1227.747314453125,16.54546356201172,,,,4.529904365539551
91,1240.6947021484375,1218.930419921875,17.23834800720215,,,,4.519492149353027
92,1239.2919921875,1218.4371337890625,16.345415115356445,,,,4.502660274505615
93,1244.2044677734375,1221.583740234375,18.116973876953125,,,,4.500983715057373
94,1239.2030029296875,1217.3919677734375,17.31975746154785,,,,4.486024856567383
95,1247.7724609375,1225.9871826171875,17.307933807373047,,,,4.470452785491943
96,1243.817626953125,1220.193115234375,19.161943435668945,,,,4.457102298736572
97,1248.7935791015625,1225.874755859375,18.464359283447266,,,,4.445928573608398
98,1240.613037109375,1218.234619140625,17.942657470703125,,,,4.427509784698486
99,1243.8427734375,1222.26806640625,17.157930374145508,,,,4.406956672668457
100,1238.48486328125,1217.760986328125,16.32402229309082,,,,4.391246318817139
101,1237.49951171875,1216.6470947265625,16.463092803955078,,,,4.387772560119629
102,1235.5689697265625,1214.53564453125,16.654624938964844,,,,4.3671345710754395
103,1236.0631103515625,1216.6304931640625,15.07265567779541,,,,4.3500590324401855
104,1250.962646484375,1232.0257568359375,14.588114738464355,,,,4.350464344024658
105,1251.360595703125,1230.4195556640625,16.587928771972656,,,,4.356031894683838
106,1242.0263671875,1220.6414794921875,17.035057067871094,,,,4.340461254119873
107,1235.976806640625,1215.1993408203125,16.44382667541504,,,,4.325352191925049
108,1239.552978515625,1219.12158203125,16.11818504333496,,,,4.302728652954102
109,1234.214599609375,1213.882568359375,16.035444259643555,,,,4.29293966293335
110,1240.4368896484375,1219.3695068359375,16.774038314819336,,,,4.2929487228393555
111,1238.1136474609375,1217.93212890625,15.893637657165527,,,,4.280440807342529
112,1238.72705078125,1219.0008544921875,15.455492973327637,,,,4.264159202575684
113,1233.4459228515625,1213.39453125,15.789456367492676,,,,4.258489608764648
114,1240.520751953125,1220.241943359375,16.027435302734375,,,,4.243422031402588
115,1240.2259521484375,1220.1148681640625,15.876173973083496,,,,4.228762149810791
116,1241.435791015625,1222.185546875,15.032092094421387,,,,4.2106475830078125
117,1237.771240234375,1218.2662353515625,15.295954704284668,,,,4.206459045410156
118,1232.0406494140625,1212.2308349609375,15.599579811096191,,,,4.214762210845947
119,1243.545166015625,1222.985107421875,16.344682693481445,,,,4.211003303527832
120,1242.5723876953125,1222.0499267578125,16.3177433013916,,,,4.199300289154053
121,1230.474365234375,1209.708984375,16.570859909057617,,,,4.190585613250732
122,1234.6942138671875,1213.5245361328125,16.990516662597656,,,,4.169360160827637
123,1236.1495361328125,1214.541259765625,17.445337295532227,,,,4.155542850494385
124,1230.0223388671875,1209.63916015625,16.23253059387207,,,,4.148833751678467
125,1235.4208984375,1215.730712890625,15.54594898223877,,,,4.140842914581299
126,1235.7039794921875,1215.115966796875,16.454145431518555,,,,4.127933979034424
127,1230.779052734375,1208.48681640625,18.167116165161133,,,,4.119976997375488
128,1230.6824951171875,1209.4305419921875,17.140615463256836,,,,4.100244998931885
129,1228.9185791015625,1208.92236328125,15.898725509643555,,,,4.097445011138916
130,1244.825927734375,1224.73291015625,15.999408721923828,,,,4.0935587882995605
131,1237.506103515625,1215.5653076171875,17.84787368774414,,,,4.091316223144531
132,1234.595703125,1212.8740234375,17.634801864624023,,,,4.077449798583984
133,1236.98291015625,1216.63671875,16.277931213378906,,,,4.062070369720459
134,1229.9615478515625,1210.0682373046875,15.834527015686035,,,,4.061118125915527
135,1229.8492431640625,1209.8682861328125,15.922907829284668,,,,4.054213047027588
136,1225.43359375,1205.5621337890625,15.822463035583496,,,,4.044370174407959
137,1235.15576171875,1215.6796875,15.432534217834473,,,,4.0406174659729
138,1225.8115234375,1206.3192138671875,15.457097053527832,,,,4.030613899230957
139,1233.5277099609375,1213.9779052734375,15.523310661315918,,,,4.022809028625488
140,1234.172119140625,1213.9349365234375,16.218143463134766,,,,4.020523548126221
141,1225.7176513671875,1205.498779296875,16.19573211669922,,,,4.02123498916626
142,1238.2635498046875,1217.1475830078125,17.10329246520996,,,,4.0072174072265625
143,1227.414306640625,1206.445556640625,16.971834182739258,,,,3.9892075061798096
144,1219.3519287109375,1198.8951416015625,16.46976089477539,,,,3.98030948638916
145,1234.7860107421875,1215.0595703125,15.756844520568848,,,,3.961714744567871
146,1228.2032470703125,1207.502685546875,16.744333267211914,,,,3.9534099102020264
147,1230.960693359375,1211.5042724609375,15.506231307983398,,,,3.9494376182556152
148,1234.5350341796875,1214.81640625,15.76740837097168,,,,3.952976703643799
149,1235.6927490234375,1216.1103515625,15.63444995880127,,,,3.9448633193969727
150,1228.2218017578125,1208.123779296875,16.154510498046875,,,,3.941321849822998
151,1228.4014892578125,1208.1571044921875,16.31467628479004,,,,3.9221274852752686
152,1227.774658203125,1208.4947509765625,15.367300987243652,,,,3.9074206352233887
153,1223.315185546875,1205.139892578125,14.276198387145996,,,,3.8893399238586426
154,1224.952392578125,1205.999755859375,15.070945739746094,,,,3.876723289489746
155,1223.5047607421875,1204.3712158203125,15.260838508605957,,,,3.865865707397461
156,1222.5802001953125,1203.4498291015625,15.269192695617676,,,,3.8557164669036865
157,1222.3682861328125,1203.8779296875,14.643142700195312,,,,3.838958740234375
158,1226.16064453125,1208.1451416015625,14.187098503112793,,,,3.8224356174468994
159,1227.1868896484375,1209.1204833984375,14.24360179901123,,,,3.8228135108947754
160,1221.2958984375,1203.1358642578125,14.338809967041016,,,,3.8241989612579346
161,1231.6346435546875,1212.687744140625,15.125724792480469,,,,3.8204336166381836
162,1220.133056640625,1200.69775390625,15.616924285888672,,,,3.8168864250183105
163,1236.1304931640625,1216.22509765625,16.09283447265625,,,,3.8067851066589355
164,1222.8841552734375,1203.6536865234375,15.431520462036133,,,,3.792996406555176
165,1219.349609375,1200.2613525390625,15.29653263092041,,,,3.785400390625
166,1225.8062744140625,1206.84228515625,15.186490058898926,,,,3.7700250148773193
167,1220.864990234375,1201.809326171875,15.290699005126953,,,,3.7576489448547363
168,1214.09130859375,1194.830810546875,15.503649711608887,,,,3.7563674449920654
169,1216.5562744140625,1196.208984375,16.59329605102539,,,,3.7530341148376465
170,1216.5999755859375,1195.6690673828125,17.179166793823242,,,,3.747758626937866
171,1216.99755859375,1197.7490234375,15.504246711730957,,,,3.7409768104553223
172,1225.37109375,1206.806640625,14.82278060913086,,,,3.743377447128296
173,1217.5765380859375,1197.926513671875,15.910581588745117,,,,3.7360167503356934
174,1216.118408203125,1196.5040283203125,15.882373809814453,,,,3.7324464321136475
175,1216.6290283203125,1197.203369140625,15.693720817565918,,,,3.7320828437805176
176,1219.0853271484375,1199.3824462890625,15.96906566619873,,,,3.7318670749664307
177,1211.479736328125,1191.2396240234375,16.51598358154297,,,,3.718223810195923
178,1220.9932861328125,1201.376220703125,15.90773868560791,,,,3.699214458465576
179,1213.8084716796875,1193.967529296875,16.145109176635742,,,,3.693338632583618
180,1214.57275390625,1195.3887939453125,15.494930267333984,,,,3.6798489093780518
181,1219.122802734375,1200.2535400390625,15.192675590515137,,,,3.6752781867980957
182,1217.240234375,1197.79150390625,15.769160270690918,,,,3.6853723526000977
183,1211.999755859375,1193.32763671875,14.988311767578125,,,,3.6847281455993652
184,1209.6749267578125,1190.173095703125,15.816450119018555,,,,3.683137893676758
185,1226.2882080078125,1206.113525390625,16.496381759643555,,,,3.6724324226379395
186,1216.633544921875,1196.26416015625,16.6989803314209,,,,3.667405605316162
187,1218.2421875,1197.7816162109375,16.795413970947266,,,,3.662992477416992
188,1214.1175537109375,1193.936279296875,16.524477005004883,,,,3.6501309871673584
189,1212.9459228515625,1193.391357421875,15.907322883605957,,,,3.645019769668579
190,1208.9183349609375,1190.5406494140625,14.73692512512207,,,,3.6359121799468994
191,1217.7900390625,1198.7421875,15.419442176818848,,,,3.624720573425293
192,1226.4036865234375,1206.1492919921875,16.63182258605957,,,,3.617928981781006
193,1213.2933349609375,1193.5655517578125,16.114940643310547,,,,3.608778715133667
194,1218.799560546875,1199.548828125,15.648067474365234,,,,3.59407639503479
195,1214.255615234375,1195.3521728515625,15.31639575958252,,,,3.5786378383636475
196,1210.398681640625,1191.3739013671875,15.455103874206543,,,,3.5587360858917236
197,1204.7462158203125,1186.05126953125,15.145004272460938,,,,3.5496826171875
198,1209.316162109375,1190.8565673828125,14.91411018371582,,,,3.5374693870544434
199,1224.4061279296875,1205.7589111328125,15.113739013671875,,,,3.528981924057007
200,1217.40087890625,1198.63671875,15.240269660949707,,,,3.5194525718688965
