epoch,train_loss,train_recon_loss,train_kl_loss,valid_loss,valid_recon_loss,valid_kl_loss,l2_loss
201,1210.6766357421875,1192.2513427734375,14.91178035736084,,,,3.50826358795166
202,1210.910400390625,1192.068115234375,15.338470458984375,,,,3.501565933227539
203,1222.5992431640625,1204.274658203125,14.829082489013672,,,,3.4870684146881104
204,1222.5908203125,1204.104248046875,15.004182815551758,,,,3.4812777042388916
205,1218.7164306640625,1200.2296142578125,15.00669002532959,,,,3.479865074157715
206,1215.919677734375,1196.989013671875,15.456157684326172,,,,3.472869396209717
207,1211.7552490234375,1193.670166015625,14.618696212768555,,,,3.4593021869659424
208,1220.32421875,1201.9713134765625,14.8986177444458,,,,3.450471878051758
209,1210.44384765625,1192.4759521484375,14.520028114318848,,,,3.443255662918091
210,1215.366455078125,1197.84814453125,14.080349922180176,,,,3.435110092163086
211,1212.1146240234375,1194.03173828125,14.653919219970703,,,,3.424372911453247
212,1208.661865234375,1190.5350341796875,14.708901405334473,,,,3.411675453186035
213,1216.7496337890625,1198.5638427734375,14.775003433227539,,,,3.4086737632751465
214,1205.8310546875,1188.4542236328125,13.973231315612793,,,,3.398024082183838
215,1213.50390625,1196.002197265625,14.104507446289062,,,,3.3967580795288086
216,1221.94873046875,1203.8541259765625,14.703816413879395,,,,3.389129161834717
217,1217.4775390625,1198.44921875,15.640936851501465,,,,3.385395050048828
218,1208.2362060546875,1189.272705078125,15.586398124694824,,,,3.368892192840576
219,1205.9178466796875,1187.6531982421875,14.8990478515625,,,,3.362140655517578
220,1221.3375244140625,1203.58056640625,14.399409294128418,,,,3.353133201599121
221,1204.12060546875,1186.19921875,14.569680213928223,,,,3.3520619869232178
222,1205.8658447265625,1187.3873291015625,15.130803108215332,,,,3.3427133560180664
223,1209.927978515625,1191.30859375,15.280220985412598,,,,3.3371517658233643
224,1215.3509521484375,1196.831787109375,15.188377380371094,,,,3.3265492916107178
225,1211.8179931640625,1193.3470458984375,15.147496223449707,,,,3.3234550952911377
226,1208.119384765625,1189.5023193359375,15.29468059539795,,,,3.3182373046875
227,1204.7052001953125,1186.5894775390625,14.804280281066895,,,,3.3083395957946777
228,1215.5242919921875,1197.1793212890625,15.039246559143066,,,,3.303905963897705
229,1208.7386474609375,1190.3922119140625,15.045843124389648,,,,3.297992467880249
230,1217.8486328125,1199.41845703125,15.136034965515137,,,,3.291254758834839
231,1204.701904296875,1186.54150390625,14.873807907104492,,,,3.281879186630249
232,1211.4188232421875,1193.7513427734375,14.39614200592041,,,,3.2637877464294434
233,1204.0924072265625,1186.0576171875,14.776347160339355,,,,3.255007743835449
234,1214.519775390625,1196.004638671875,15.26461410522461,,,,3.245391607284546
235,1206.366943359375,1188.241943359375,14.886897087097168,,,,3.2312779426574707
236,1216.618408203125,1199.052978515625,14.339550018310547,,,,3.2191929817199707
237,1229.0479736328125,1211.781005859375,14.04881763458252,,,,3.2191386222839355
238,1220.95703125,1203.608642578125,14.131916999816895,,,,3.2125062942504883
239,1209.284912109375,1191.9375,14.138472557067871,,,,3.2047860622406006
240,1209.91455078125,1192.661376953125,14.055131912231445,,,,3.1941020488739014
241,1205.74755859375,1188.72509765625,13.830842018127441,,,,3.1871461868286133
242,1208.8800048828125,1191.337158203125,14.360129356384277,,,,3.1802098751068115
243,1208.4415283203125,1190.7391357421875,14.526691436767578,,,,3.1728546619415283
244,1214.647216796875,1197.0546875,14.42404842376709,,,,3.165260076522827
245,1206.814697265625,1188.61572265625,15.038765907287598,,,,3.154637336730957
246,1212.619384765625,1195.0133056640625,14.454912185668945,,,,3.146287202835083
247,1208.8004150390625,1191.1824951171875,14.474421501159668,,,,3.1435258388519287
248,1204.6510009765625,1186.5966796875,14.916613578796387,,,,3.1325430870056152
249,1215.5875244140625,1197.737060546875,14.720598220825195,,,,3.126610517501831
250,1208.2005615234375,1189.8255615234375,15.252741813659668,,,,3.117973804473877
251,1204.6746826171875,1186.6983642578125,14.860526084899902,,,,3.1127917766571045
252,1215.720703125,1197.8973388671875,14.714391708374023,,,,3.107881784439087
253,1205.0164794921875,1186.90869140625,15.001832962036133,,,,3.1025822162628174
254,1202.3565673828125,1184.5653076171875,14.692627906799316,,,,3.095501661300659
255,1202.2003173828125,1185.099853515625,14.01181411743164,,,,3.081239938735962
256,1202.4775390625,1184.986083984375,14.417378425598145,,,,3.0697505474090576
257,1210.0435791015625,1192.9207763671875,14.059571266174316,,,,3.0569283962249756
258,1199.4287109375,1182.541748046875,13.836392402648926,,,,3.049947500228882
259,1201.0430908203125,1184.21875,13.775388717651367,,,,3.04544997215271
260,1210.731201171875,1193.9012451171875,13.78856372833252,,,,3.0368590354919434
261,1210.436767578125,1193.3360595703125,14.06546401977539,,,,3.0330159664154053
262,1202.810546875,1185.0928955078125,14.688197135925293,,,,3.024959087371826
263,1199.91845703125,1182.4752197265625,14.423345565795898,,,,3.014256000518799
264,1207.9952392578125,1190.39599609375,14.586954116821289,,,,3.0116629600524902
265,1205.7044677734375,1188.2901611328125,14.403608322143555,,,,3.0092170238494873
266,1201.33447265625,1183.9788818359375,14.350150108337402,,,,3.000854969024658
267,1214.4686279296875,1197.3743896484375,14.098033905029297,,,,2.9906234741210938
268,1205.209228515625,1187.32763671875,14.896424293518066,,,,2.979909658432007
269,1202.5328369140625,1184.11767578125,15.437561988830566,,,,2.974231004714966
270,1202.3662109375,1184.416748046875,14.976362228393555,,,,2.9713664054870605
271,1195.4168701171875,1177.369873046875,15.076260566711426,,,,2.9697911739349365
272,1207.099853515625,1189.4656982421875,14.664093971252441,,,,2.968334197998047
273,1195.7025146484375,1178.2625732421875,14.477237701416016,,,,2.9603257179260254
274,1201.0323486328125,1184.0294189453125,14.047821044921875,,,,2.9503650665283203
275,1198.0299072265625,1180.75146484375,14.333523750305176,,,,2.941504716873169
276,1192.898681640625,1176.1065673828125,13.851585388183594,,,,2.936424970626831
277,1201.9053955078125,1185.0875244140625,13.883668899536133,,,,2.931844472885132
278,1191.3072509765625,1174.806640625,13.57368278503418,,,,2.922555685043335
279,1206.5035400390625,1190.6024169921875,12.981250762939453,,,,2.9193737506866455
280,1193.8536376953125,1177.5345458984375,13.40726089477539,,,,2.9058237075805664
281,1191.556396484375,1175.4324951171875,13.222549438476562,,,,2.898066759109497
282,1205.3392333984375,1189.05126953125,13.393150329589844,,,,2.8900768756866455
283,1199.9478759765625,1183.59619140625,13.463248252868652,,,,2.8842337131500244
284,1199.4696044921875,1183.65478515625,12.935980796813965,,,,2.8777201175689697
285,1201.4869384765625,1185.481201171875,13.130443572998047,,,,2.8703155517578125
286,1204.6097412109375,1188.869140625,12.875798225402832,,,,2.861544132232666
287,1198.11767578125,1182.153076171875,13.103825569152832,,,,2.8585100173950195
288,1202.083740234375,1185.298828125,13.930720329284668,,,,2.8514795303344727
289,1194.8736572265625,1178.262451171875,13.762012481689453,,,,2.8480958938598633
290,1195.3338623046875,1178.482177734375,14.00816822052002,,,,2.8388190269470215
291,1202.9622802734375,1186.04052734375,14.087193489074707,,,,2.8306808471679688
292,1200.2974853515625,1183.0601806640625,14.413528442382812,,,,2.81795597076416
293,1189.4222412109375,1172.7025146484375,13.907740592956543,,,,2.807079315185547
294,1191.8568115234375,1175.560791015625,13.491765975952148,,,,2.801466226577759
295,1204.18017578125,1187.994140625,13.38953685760498,,,,2.7917330265045166
296,1201.5399169921875,1185.27783203125,13.473161697387695,,,,2.7846970558166504
297,1196.2435302734375,1180.3623046875,13.09882640838623,,,,2.780681610107422
298,1202.25244140625,1185.767578125,13.703518867492676,,,,2.7795047760009766
299,1197.89013671875,1181.832763671875,13.279594421386719,,,,2.77311372756958
300,1201.931396484375,1185.420166015625,13.743396759033203,,,,2.764397382736206
301,1194.2344970703125,1176.882568359375,14.587352752685547,,,,2.7634310722351074
302,1191.365966796875,1173.9647216796875,14.639803886413574,,,,2.7580652236938477
303,1188.69287109375,1171.2501220703125,14.68941593170166,,,,2.749955415725708
304,1189.6444091796875,1172.7088623046875,14.190375328063965,,,,2.7403552532196045
305,1191.37939453125,1174.2073974609375,14.437640190124512,,,,2.7298824787139893
306,1189.7518310546875,1172.744140625,14.281957626342773,,,,2.7229163646698
307,1194.57373046875,1178.107177734375,13.746882438659668,,,,2.715848445892334
308,1199.9132080078125,1183.4788818359375,13.716178894042969,,,,2.720219850540161
309,1186.5946044921875,1169.4930419921875,14.381406784057617,,,,2.7188422679901123
310,1195.3475341796875,1178.3516845703125,14.279561042785645,,,,2.7135345935821533
311,1196.39111328125,1179.535400390625,14.144493103027344,,,,2.708568572998047
312,1188.472900390625,1171.090087890625,14.675434112548828,,,,2.7078921794891357
313,1197.641357421875,1180.82666015625,14.108257293701172,,,,2.7042815685272217
314,1191.96728515625,1174.9036865234375,14.36428165435791,,,,2.6951041221618652
315,1190.8197021484375,1173.9144287109375,14.216127395629883,,,,2.6847777366638184
316,1186.662109375,1169.9390869140625,14.041875839233398,,,,2.67769455909729
317,1190.1636962890625,1173.634521484375,13.850552558898926,,,,2.6789538860321045
318,1198.1529541015625,1181.8392333984375,13.637200355529785,,,,2.672074794769287
319,1192.382080078125,1176.12353515625,13.590316772460938,,,,2.6655514240264893
320,1187.164794921875,1171.193603515625,13.30728816986084,,,,2.6614744663238525
321,1198.280029296875,1182.344482421875,13.278526306152344,,,,2.6538076400756836
322,1192.5511474609375,1176.0279541015625,13.869150161743164,,,,2.653771162033081
323,1195.255859375,1178.2967529296875,14.30709171295166,,,,2.6497631072998047
324,1197.940185546875,1181.0567626953125,14.236764907836914,,,,2.6440958976745605
325,1190.3182373046875,1173.2427978515625,14.435430526733398,,,,2.635908365249634
326,1187.87255859375,1171.1787109375,14.063050270080566,,,,2.627257823944092
327,1190.9129638671875,1174.279296875,14.006340026855469,,,,2.628018856048584
328,1196.970703125,1180.410888671875,13.934588432312012,,,,2.62185001373291
329,1189.4366455078125,1173.028564453125,13.79152774810791,,,,2.612689256668091
330,1186.23095703125,1170.187744140625,13.435272216796875,,,,2.6054396629333496
331,1197.41064453125,1181.4703369140625,13.334803581237793,,,,2.605499029159546
332,1189.6422119140625,1173.0946044921875,13.940394401550293,,,,2.6071410179138184
333,1192.8135986328125,1176.5931396484375,13.617262840270996,,,,2.6014010906219482
334,1185.1217041015625,1169.1668701171875,13.35811710357666,,,,2.5945239067077637
335,1187.1859130859375,1170.7960205078125,13.797483444213867,,,,2.5904901027679443
336,1188.288818359375,1171.6817626953125,14.020164489746094,,,,2.586540460586548
337,1198.3704833984375,1181.409912109375,14.371264457702637,,,,2.5878162384033203
338,1189.221435546875,1172.820556640625,13.814855575561523,,,,2.5850470066070557
339,1195.936279296875,1179.258544921875,14.09361457824707,,,,2.5850818157196045
340,1187.56982421875,1170.736572265625,14.25023365020752,,,,2.5797581672668457
341,1191.076171875,1174.2684326171875,14.230095863342285,,,,2.5740675926208496
342,1187.959228515625,1171.07275390625,14.315813064575195,,,,2.5675883293151855
343,1182.5853271484375,1166.218994140625,13.801674842834473,,,,2.5619301795959473
344,1189.5816650390625,1173.2686767578125,13.751920700073242,,,,2.5612502098083496
345,1185.6505126953125,1169.17333984375,13.919832229614258,,,,2.5518431663513184
346,1186.320556640625,1170.1669921875,13.603177070617676,,,,2.550590991973877
347,1192.3629150390625,1176.0167236328125,13.79572868347168,,,,2.5484869480133057
348,1188.8551025390625,1172.6761474609375,13.63313102722168,,,,2.54502010345459
349,1177.973388671875,1161.4329833984375,13.997407913208008,,,,2.5422911643981934
350,1181.8485107421875,1165.324462890625,13.984370231628418,,,,2.5367190837860107
351,1185.5015869140625,1168.8204345703125,14.144169807434082,,,,2.5346078872680664
352,1178.482421875,1161.381591796875,14.566953659057617,,,,2.5330488681793213
353,1178.84912109375,1162.1746826171875,14.145103454589844,,,,2.526792526245117
354,1182.0947265625,1165.4383544921875,14.132808685302734,,,,2.522249460220337
355,1189.12353515625,1172.4656982421875,14.137621879577637,,,,2.5192549228668213
356,1175.5723876953125,1158.865966796875,14.18929386138916,,,,2.5155951976776123
357,1179.5096435546875,1162.9686279296875,14.02572250366211,,,,2.5124778747558594
358,1178.5859375,1161.9898681640625,14.085164070129395,,,,2.5112526416778564
359,1173.8907470703125,1157.1602783203125,14.221867561340332,,,,2.505734920501709
360,1176.5267333984375,1159.8057861328125,14.215909004211426,,,,2.502685546875
361,1181.0252685546875,1164.052978515625,14.47296142578125,,,,2.496919870376587
362,1176.811279296875,1160.297607421875,14.01821231842041,,,,2.4949536323547363
363,1183.8148193359375,1167.27392578125,14.047679901123047,,,,2.492203712463379
364,1182.2684326171875,1165.534423828125,14.242895126342773,,,,2.4904158115386963
365,1189.2161865234375,1172.086669921875,14.641493797302246,,,,2.485823392868042
366,1185.8133544921875,1168.8665771484375,14.464695930480957,,,,2.4778432846069336
367,1180.845703125,1163.880126953125,14.49045467376709,,,,2.472818613052368
368,1187.5618896484375,1170.8275146484375,14.266532897949219,,,,2.4632554054260254
369,1182.41259765625,1165.394287109375,14.55876350402832,,,,2.4586164951324463
370,1175.214599609375,1157.961181640625,14.795807838439941,,,,2.4556467533111572
371,1177.13623046875,1159.8638916015625,14.816634178161621,,,,2.455052614212036
372,1177.078857421875,1159.738525390625,14.887059211730957,,,,2.4502058029174805
373,1180.9412841796875,1163.9022216796875,14.589340209960938,,,,2.4485135078430176
374,1172.5198974609375,1155.2135009765625,14.859224319458008,,,,2.446039915084839
375,1180.7393798828125,1163.7454833984375,14.551291465759277,,,,2.4398865699768066
376,1173.1563720703125,1156.537841796875,14.18304443359375,,,,2.433628559112549
377,1176.1593017578125,1159.2410888671875,14.48484992980957,,,,2.4314308166503906
378,1178.9520263671875,1162.32763671875,14.193584442138672,,,,2.430617570877075
379,1180.5115966796875,1163.950439453125,14.13397216796875,,,,2.425551414489746
380,1170.2218017578125,1153.5562744140625,14.244257926940918,,,,2.41680908203125
381,1174.2540283203125,1157.4139404296875,14.425210952758789,,,,2.413649082183838
382,1175.6043701171875,1158.761474609375,14.431954383850098,,,,2.4075369834899902
383,1174.3333740234375,1157.4613037109375,14.464336395263672,,,,2.409292221069336
384,1179.78076171875,1162.521484375,14.851066589355469,,,,2.406399726867676
385,1174.2940673828125,1157.191650390625,14.6983642578125,,,,2.400301694869995
386,1175.4166259765625,1158.3709716796875,14.649165153503418,,,,2.3938136100769043
387,1173.258056640625,1156.1029052734375,14.759236335754395,,,,2.3945178985595703
388,1179.1102294921875,1162.113525390625,14.602702140808105,,,,2.3927669525146484
389,1177.2930908203125,1160.6260986328125,14.273717880249023,,,,2.392871379852295
390,1182.225341796875,1165.3544921875,14.48097038269043,,,,2.388731002807617
391,1182.544921875,1165.656494140625,14.502655982971191,,,,2.385012149810791
392,1173.3240966796875,1156.360107421875,14.580724716186523,,,,2.3807361125946045
393,1180.9381103515625,1164.143310546875,14.41627025604248,,,,2.3746557235717773
394,1180.140625,1163.1805419921875,14.586140632629395,,,,2.3735086917877197
395,1175.330078125,1158.482666015625,14.47462272644043,,,,2.370440721511841
396,1173.8953857421875,1157.029541015625,14.496042251586914,,,,2.3694303035736084
397,1179.5946044921875,1162.7939453125,14.432076454162598,,,,2.364583730697632
398,1169.5084228515625,1152.991455078125,14.15352725982666,,,,2.3625946044921875
399,1180.826416015625,1164.68896484375,13.777636528015137,,,,2.357837677001953
