epoch,train_loss,train_recon_loss,train_kl_loss,train_dir_loss,valid_loss,valid_recon_loss,valid_kl_loss,l2_loss
0,2336.484375,2336.448974609375,0.0,0.0,,,,3.2971298694610596
1,1835.9072265625,1835.8260498046875,0.0,0.0,,,,3.2969553470611572
2,1803.2080078125,1803.060791015625,0.0,0.0,,,,3.297398567199707
3,1763.219482421875,1762.992919921875,0.0,0.0,,,,3.298797130584717
4,1687.181396484375,1686.8665771484375,0.0,0.0,,,,3.301457405090332
5,1659.1068115234375,1658.691650390625,0.0,0.0,,,,3.304765462875366
6,1610.12939453125,1609.6376953125,0.0,0.0,,,,3.30863618850708
7,1562.50537109375,1561.969970703125,0.0,0.0,,,,3.31325626373291
8,1544.50439453125,1543.6513671875,0.0,0.0,,,,3.3179683685302734
9,1559.342529296875,1558.442138671875,0.0,0.0,,,,3.322209358215332
10,1522.7197265625,1521.615966796875,0.0,0.0,,,,3.3256683349609375
11,1498.4423828125,1497.189453125,0.0,0.0,,,,3.327674627304077
12,1496.61865234375,1495.099609375,0.0,0.0,,,,3.3292369842529297
13,1462.8154296875,1461.5277099609375,0.0,0.0,,,,3.3311400413513184
14,1433.65673828125,1432.172119140625,0.0,0.0,,,,3.3336572647094727
15,1439.44580078125,1437.5882568359375,0.0,0.0,,,,3.3364572525024414
16,1393.9501953125,1391.93896484375,0.0,0.0,,,,3.3396918773651123
17,1345.579345703125,1343.7303466796875,0.0,0.0,,,,3.3413913249969482
18,1342.056884765625,1340.22216796875,0.0,0.0,,,,3.342989206314087
19,1301.190185546875,1299.443359375,0.0,0.0,,,,3.3444550037384033
20,1245.526123046875,1243.740966796875,0.0,0.0,,,,3.3464293479919434
21,1305.93408203125,1303.930908203125,0.0,0.0,,,,3.3485119342803955
22,1246.851806640625,1244.612060546875,0.0,0.0,,,,3.351487159729004
23,1248.0062255859375,1245.8240966796875,0.0,0.0,,,,3.3542096614837646
24,1243.690673828125,1241.4739990234375,0.0,0.0,,,,3.356052875518799
25,1252.4173583984375,1249.948974609375,0.0,0.0,,,,3.3587443828582764
26,1264.735595703125,1262.23486328125,0.0,0.0,,,,3.36138916015625
27,1214.9793701171875,1212.2376708984375,0.0,0.0,,,,3.363759994506836
28,1235.4359130859375,1232.866943359375,0.0,0.0,,,,3.3674519062042236
29,1213.294189453125,1210.58837890625,0.0,0.0,,,,3.3709633350372314
30,1211.700927734375,1208.916015625,0.0,0.0,,,,3.3739013671875
31,1183.96728515625,1181.2353515625,0.0,0.0,,,,3.3771562576293945
32,1172.2548828125,1169.52392578125,0.0,0.0,,,,3.383017063140869
33,1208.4404296875,1205.502685546875,0.0,0.0,,,,3.388415575027466
34,1185.1966552734375,1182.1917724609375,0.0,0.0,,,,3.392279624938965
35,1191.5341796875,1188.536865234375,0.0,0.0,,,,3.3957793712615967
36,1161.851318359375,1158.806884765625,0.0,0.0,,,,3.3989241123199463
37,1173.665771484375,1170.511962890625,0.0,0.0,,,,3.400224447250366
38,1149.507568359375,1146.5823974609375,0.0,0.0,,,,3.4028921127319336
39,1185.9537353515625,1182.7420654296875,0.0,0.0,,,,3.4049181938171387
40,1178.6346435546875,1175.5267333984375,0.0,0.0,,,,3.4069974422454834
41,1125.783203125,1122.64599609375,0.0,0.0,,,,3.4089062213897705
42,1137.8497314453125,1134.6014404296875,0.0,0.0,,,,3.411764621734619
43,1117.680908203125,1114.375,0.0,0.0,,,,3.414426565170288
44,1126.70751953125,1123.329833984375,0.0,0.0,,,,3.416773557662964
45,1115.3857421875,1111.943603515625,0.0,0.0,,,,3.419092893600464
46,1101.678955078125,1098.404541015625,0.0,0.0,,,,3.4215755462646484
47,1131.765625,1128.25634765625,0.0,0.0,,,,3.4239089488983154
48,1114.9168701171875,1111.390380859375,0.0,0.0,,,,3.426765203475952
49,1112.554931640625,1109.003662109375,0.0,0.0,,,,3.4284000396728516
50,1131.66796875,1128.137939453125,0.0,0.0,,,,3.430777072906494
51,1133.1759033203125,1129.5107421875,0.0,0.0,,,,3.432143211364746
52,1076.7039794921875,1072.9932861328125,0.0,0.0,,,,3.4330644607543945
53,1095.1123046875,1091.243896484375,0.0,0.0,,,,3.4349019527435303
54,1121.367431640625,1117.454345703125,0.0,0.0,,,,3.4374945163726807
55,1116.7919921875,1112.859375,0.0,0.0,,,,3.4403088092803955
56,1100.4803466796875,1096.535888671875,0.0,0.0,,,,3.443641424179077
57,1099.859375,1095.936279296875,0.0,0.0,,,,3.446484327316284
58,1084.0130615234375,1079.9466552734375,0.0,0.0,,,,3.4491994380950928
59,1109.52197265625,1105.42529296875,0.0,0.0,,,,3.4519991874694824
60,1075.63037109375,1071.511474609375,0.0,0.0,,,,3.454188346862793
61,1097.587646484375,1093.54833984375,0.0,0.0,,,,3.45680832862854
62,1070.5911865234375,1066.3885498046875,0.0,0.0,,,,3.458416223526001
63,1079.027099609375,1074.7216796875,0.0,0.0,,,,3.461007595062256
64,1052.222900390625,1047.9730224609375,0.0,0.0,,,,3.4634029865264893
65,1082.6207275390625,1078.35205078125,0.0,0.0,,,,3.4660236835479736
66,1071.1585693359375,1066.74462890625,0.0,0.0,,,,3.4673659801483154
67,1040.667236328125,1036.1165771484375,0.0,0.0,,,,3.4691836833953857
68,1089.9412841796875,1085.3607177734375,0.0,0.0,,,,3.4713327884674072
69,1061.4271240234375,1056.8095703125,0.0,0.0,,,,3.4726483821868896
70,1064.33935546875,1059.6728515625,0.0,0.0,,,,3.4741837978363037
71,1054.5501708984375,1049.8109130859375,0.0,0.0,,,,3.4751689434051514
72,1081.96484375,1077.252685546875,0.0,0.0,,,,3.47689151763916
73,1071.50537109375,1066.7098388671875,0.0,0.0,,,,3.478532075881958
74,1075.2255859375,1070.357421875,0.0,0.0,,,,3.4798927307128906
75,1088.3314208984375,1083.4095458984375,0.0,0.0,,,,3.4816536903381348
76,1072.9100341796875,1067.9908447265625,0.0,0.0,,,,3.482269763946533
77,1071.614013671875,1066.4056396484375,0.0,0.0,,,,3.482945203781128
78,1048.8284912109375,1043.600830078125,0.0,0.0,,,,3.4840173721313477
79,1034.7437744140625,1029.404541015625,0.0,0.0,,,,3.484727144241333
80,1072.9251708984375,1067.6319580078125,0.0,0.0,,,,3.485657215118408
81,1077.5550537109375,1072.19677734375,0.0,0.0,,,,3.4869112968444824
82,1082.828369140625,1077.511474609375,0.0,0.0,,,,3.4879705905914307
83,1037.907470703125,1032.5203857421875,0.0,0.0,,,,3.488353967666626
84,1034.182373046875,1028.723388671875,0.0,0.0,,,,3.4887166023254395
85,1045.348876953125,1039.8585205078125,0.0,0.0,,,,3.4887917041778564
86,1053.43896484375,1048.0302734375,0.0,0.0,,,,3.48891544342041
87,1045.4443359375,1039.94287109375,0.0,0.0,,,,3.48927903175354
88,1074.70361328125,1069.1204833984375,0.0,0.0,,,,3.4896464347839355
89,1038.141845703125,1032.432373046875,0.0,0.0,,,,3.4902327060699463
90,1023.387939453125,1017.69287109375,0.0,0.0,,,,3.490715742111206
91,1048.281982421875,1042.541259765625,0.0,0.0,,,,3.491286277770996
92,1023.35302734375,1017.5291748046875,0.0,0.0,,,,3.4913973808288574
93,1026.8143310546875,1020.9920654296875,0.0,0.0,,,,3.4924216270446777
94,1015.1458740234375,1009.1932983398438,0.0,0.0,,,,3.49206280708313
95,1022.5399780273438,1016.4716186523438,0.0,0.0,,,,3.4913573265075684
96,1080.630126953125,1074.5184326171875,0.0,0.0,,,,3.491508722305298
97,1058.43505859375,1052.2366943359375,0.0,0.0,,,,3.492018699645996
98,1025.9569091796875,1019.6950073242188,0.0,0.0,,,,3.4924466609954834
99,996.646728515625,990.1951904296875,0.0,0.0,,,,3.4936397075653076
100,1024.52734375,1018.13720703125,0.0,0.0,,,,3.4947826862335205
101,1024.97900390625,1018.4854736328125,0.0,0.0,,,,3.4949073791503906
102,1023.759765625,1017.31396484375,0.0,0.0,,,,3.4946036338806152
103,1048.0452880859375,1041.5194091796875,0.0,0.0,,,,3.494580030441284
104,1034.0902099609375,1027.53515625,0.0,0.0,,,,3.494924545288086
105,1019.2477416992188,1012.6327514648438,0.0,0.0,,,,3.4959428310394287
106,1012.3749389648438,1005.6925659179688,0.0,0.0,,,,3.4970662593841553
107,1040.7640380859375,1034.1083984375,0.0,0.0,,,,3.498274803161621
108,993.87451171875,987.1365966796875,0.0,0.0,,,,3.498030424118042
109,1025.68310546875,1018.8034057617188,0.0,0.0,,,,3.4973716735839844
110,1024.193115234375,1017.36572265625,0.0,0.0,,,,3.49692440032959
111,1025.1707763671875,1018.3519287109375,0.0,0.0,,,,3.496793031692505
112,1039.333251953125,1032.480224609375,0.0,0.0,,,,3.4967164993286133
113,1042.989990234375,1036.10498046875,0.0,0.0,,,,3.4967145919799805
114,1042.002197265625,1034.94091796875,0.0,0.0,,,,3.497117280960083
115,1008.1197509765625,1001.0416870117188,0.0,0.0,,,,3.4980626106262207
116,1051.7860107421875,1044.6571044921875,0.0,0.0,,,,3.4987471103668213
117,1023.5501708984375,1016.2840576171875,0.0,0.0,,,,3.49967622756958
118,991.0722045898438,983.7811279296875,0.0,0.0,,,,3.4997854232788086
119,1030.562255859375,1023.21923828125,0.0,0.0,,,,3.499852180480957
120,990.4816284179688,983.15576171875,0.0,0.0,,,,3.5004308223724365
121,1037.0946044921875,1029.697998046875,0.0,0.0,,,,3.5003154277801514
122,988.4827880859375,980.9534912109375,0.0,0.0,,,,3.500382900238037
123,993.5203857421875,985.9232788085938,0.0,0.0,,,,3.5003747940063477
124,1005.4329833984375,997.7623291015625,0.0,0.0,,,,3.4993441104888916
125,1013.1115112304688,1005.4281616210938,0.0,0.0,,,,3.4984333515167236
126,1041.684326171875,1033.941162109375,0.0,0.0,,,,3.49735164642334
127,983.6286010742188,975.7799682617188,0.0,0.0,,,,3.4973232746124268
128,1039.718505859375,1031.843017578125,0.0,0.0,,,,3.497623920440674
129,976.6967163085938,968.695068359375,0.0,0.0,,,,3.497911214828491
130,976.5625,968.4046630859375,0.0,0.0,,,,3.4988322257995605
131,974.5143432617188,966.3759155273438,0.0,0.0,,,,3.4994707107543945
132,1012.45556640625,1004.3182983398438,0.0,0.0,,,,3.4996540546417236
133,1035.247802734375,1026.9833984375,0.0,0.0,,,,3.4996635913848877
134,990.4544677734375,982.21142578125,0.0,0.0,,,,3.4996654987335205
135,1027.6630859375,1019.302734375,0.0,0.0,,,,3.4990010261535645
136,1001.8615112304688,993.4030151367188,0.0,0.0,,,,3.49792218208313
137,990.7835693359375,982.3668823242188,0.0,0.0,,,,3.497650384902954
138,997.3234252929688,988.799560546875,0.0,0.0,,,,3.49773907661438
139,992.5267333984375,984.0462646484375,0.0,0.0,,,,3.4975826740264893
140,978.0355224609375,969.5167846679688,0.0,0.0,,,,3.497981309890747
141,976.3783569335938,967.8841552734375,0.0,0.0,,,,3.4979777336120605
142,1033.531982421875,1025.0853271484375,0.0,0.0,,,,3.49872088432312
143,1004.5341186523438,995.8949584960938,0.0,0.0,,,,3.499065399169922
144,990.6766357421875,982.0214233398438,0.0,0.0,,,,3.4993934631347656
145,970.8480224609375,962.1954956054688,0.0,0.0,,,,3.5005364418029785
146,1000.9627685546875,992.15673828125,0.0,0.0,,,,3.500185012817383
147,996.951171875,988.0214233398438,0.0,0.0,,,,3.4994893074035645
148,992.30126953125,983.2093505859375,0.0,0.0,,,,3.499600887298584
149,993.3944091796875,984.244873046875,0.0,0.0,,,,3.500645399093628
150,988.9620361328125,979.6600341796875,0.0,0.0,,,,3.5009334087371826
151,994.26953125,985.0013427734375,0.0,0.0,,,,3.5010223388671875
152,1008.4411010742188,999.2369995117188,0.0,0.0,,,,3.5010673999786377
153,1003.4754638671875,994.19384765625,0.0,0.0,,,,3.5005996227264404
154,1012.1417846679688,1002.878662109375,0.0,0.0,,,,3.5004055500030518
155,1008.060546875,998.6815185546875,0.0,0.0,,,,3.5006725788116455
156,990.1868896484375,980.7662963867188,0.0,0.0,,,,3.4997050762176514
157,980.1087646484375,970.7430419921875,0.0,0.0,,,,3.4982755184173584
158,1023.0330810546875,1013.58154296875,0.0,0.0,,,,3.4974536895751953
159,991.5109252929688,981.9586791992188,0.0,0.0,,,,3.497392177581787
160,985.8231201171875,976.1834716796875,0.0,0.0,,,,3.4972169399261475
161,1022.2938232421875,1012.6071166992188,0.0,0.0,,,,3.4965438842773438
162,1029.655517578125,1019.931640625,0.0,0.0,,,,3.4952774047851562
163,952.9523315429688,943.0294189453125,0.0,0.0,,,,3.4945926666259766
164,961.4367065429688,951.473876953125,0.0,0.0,,,,3.4944231510162354
165,1007.7518920898438,997.8698120117188,0.0,0.0,,,,3.494828224182129
166,982.5699462890625,972.568115234375,0.0,0.0,,,,3.4948337078094482
167,973.025146484375,963.0068359375,0.0,0.0,,,,3.494662046432495
168,1000.4119873046875,990.3580322265625,0.0,0.0,,,,3.4946560859680176
169,990.8367919921875,980.634765625,0.0,0.0,,,,3.4941022396087646
170,1015.7001953125,1005.4197998046875,0.0,0.0,,,,3.493629217147827
171,1018.7283935546875,1008.4608154296875,0.0,0.0,,,,3.493736505508423
172,1035.5238037109375,1025.37109375,0.0,0.0,,,,3.493025302886963
173,990.10400390625,979.7990112304688,0.0,0.0,,,,3.4917545318603516
174,996.01025390625,985.6925048828125,0.0,0.0,,,,3.4913599491119385
175,982.5675048828125,972.22265625,0.0,0.0,,,,3.4912686347961426
176,993.8422241210938,983.3505249023438,0.0,0.0,,,,3.490987539291382
177,996.3937377929688,985.8447265625,0.0,0.0,,,,3.4909775257110596
178,969.40283203125,958.771728515625,0.0,0.0,,,,3.490614175796509
179,983.40673828125,972.67724609375,0.0,0.0,,,,3.490607738494873
180,977.8405151367188,967.0614624023438,0.0,0.0,,,,3.490461826324463
181,950.5807495117188,939.7032470703125,0.0,0.0,,,,3.4904518127441406
182,994.5699462890625,983.7760620117188,0.0,0.0,,,,3.4897100925445557
183,1000.0626220703125,989.3556518554688,0.0,0.0,,,,3.4886984825134277
184,958.5084838867188,947.7811279296875,0.0,0.0,,,,3.487062454223633
185,993.21533203125,982.4196166992188,0.0,0.0,,,,3.486048698425293
186,1014.2894897460938,1003.4381713867188,0.0,0.0,,,,3.4858288764953613
187,977.2508544921875,966.3632202148438,0.0,0.0,,,,3.4853498935699463
188,952.9261474609375,941.8619995117188,0.0,0.0,,,,3.4851982593536377
189,1006.862060546875,995.837646484375,0.0,0.0,,,,3.48510479927063
190,980.8204956054688,969.6788940429688,0.0,0.0,,,,3.484654426574707
191,968.3795776367188,957.191162109375,0.0,0.0,,,,3.483917713165283
192,1001.5587768554688,990.0673828125,0.0,0.0,,,,3.4823930263519287
193,961.8219604492188,950.25439453125,0.0,0.0,,,,3.4814445972442627
194,953.0823974609375,941.498046875,0.0,0.0,,,,3.4806482791900635
195,963.025390625,951.4334716796875,0.0,0.0,,,,3.4800121784210205
196,1012.5281982421875,1000.9117431640625,0.0,0.0,,,,3.4797511100769043
197,981.9697265625,970.3038330078125,0.0,0.0,,,,3.4795217514038086
198,967.9521484375,956.1735229492188,0.0,0.0,,,,3.4788217544555664
199,979.0001220703125,967.376708984375,0.0,0.0,,,,3.4781668186187744
